id,label
77r1us52x1aehzp1,001.Black_footed_Albatross
9wxabyhajvasiqj3,001.Black_footed_Albatross
4yoygt8tecb81a00,001.Black_footed_Albatross
7672yn19722w5nom,001.Black_footed_Albatross
62t2jxpp5smyd085,001.Black_footed_Albatross
spgb0tzwj7fdqn86,001.Black_footed_Albatross
q9h6lph3m08tcy25,001.Black_footed_Albatross
6k00qtz9n2fdt0xo,001.Black_footed_Albatross
ky0p1jdq36n5thll,001.Black_footed_Albatross
41zy45kyyh002y6x,001.Black_footed_Albatross
c3hy629p99245ezl,001.Black_footed_Albatross
h56tbhht8p02za15,001.Black_footed_Albatross
l5vecrdr4alcit39,001.Black_footed_Albatross
rp3dzxf9qk8fcux1,001.Black_footed_Albatross
teiajjzisbhh3l09,001.Black_footed_Albatross
e2n3sm7j1opxq4ue,001.Black_footed_Albatross
asmnr7zitybv2amz,001.Black_footed_Albatross
rzw1r13vnzq5vus2,001.Black_footed_Albatross
b5dlwofjnvgoewmw,001.Black_footed_Albatross
1p1m8r2a77ws3pni,001.Black_footed_Albatross
vh7gnvotk3woxaqa,001.Black_footed_Albatross
kzbt4sd6mu40xnyj,001.Black_footed_Albatross
tvaa0lfwnudkjcw4,001.Black_footed_Albatross
tq6ni497qku4s5h2,001.Black_footed_Albatross
w6klkl5m2e4aunmr,001.Black_footed_Albatross
fdbvzmpn3i9smekg,001.Black_footed_Albatross
e2qzx60zji0adp2p,001.Black_footed_Albatross
lz782snlacpf93pv,001.Black_footed_Albatross
z03k5wgzo6c1iy6t,001.Black_footed_Albatross
3vkbgcxrtlgz1xvj,001.Black_footed_Albatross
1nynhwuqup6qnfgl,001.Black_footed_Albatross
e9pmtfi9qdrvj6cq,001.Black_footed_Albatross
tc68qgy2rxvzytan,001.Black_footed_Albatross
o4yzt60t35tvywne,001.Black_footed_Albatross
sdimuww7grdg8vtp,001.Black_footed_Albatross
u2k3w84i4gs77fzr,001.Black_footed_Albatross
qzk6lqibsom4cv1c,001.Black_footed_Albatross
epb1ge94p4pwcg83,001.Black_footed_Albatross
h48hhym3d0pk5t7w,001.Black_footed_Albatross
p2ujxbjrg11n4e6k,001.Black_footed_Albatross
2xxn5rhz2p20j9k3,001.Black_footed_Albatross
8wnltawz16to8scr,001.Black_footed_Albatross
ybfgi45uvglihgsy,001.Black_footed_Albatross
77kdx272sxbre2gh,001.Black_footed_Albatross
18k8cwnx4mvlw1yo,001.Black_footed_Albatross
